,Date,Daily_Cases,Daily_Deaths,Total_Case,Total_Death,Daily_Cases_ma,Daily_Cases_cum,Daily_Deaths_ma,Daily_Deaths_cum,Types_EO,Details_1
29,4/7/20,875,71,7781,277,1035.333333,7822,48.66666667,272,Other,Healthcare. Temporary permits for certain health care providers extended and fees waived
30,4/8/20,1000,58,8781,335,959.3333333,8822,58,330,NA,NA
31,4/9/20,1003,45,9784,380,919,9825,57,375,NA,NA
32,4/10/20,754,68,10538,448,909.6666667,10579,53,443,Restriction/Closing,"Renters. Protections for residential renters impacted by COVID-19.
Schools. Continued cancellation of school classes through May 20, 2020; Extension of closures, distancing, and safety measures through May 20, 2020."
33,4/11/20,972,46,11510,494,750.3333333,11551,58,489,Interventions,Healthcare. Implementation of a nursing home surge plan
34,4/12/20,525,60,12035,554,947.6666667,12076,51.33333333,549,NA,NA
35,4/13/20,1346,48,13381,602,826.3333333,13422,59,597,NA,NA
36,4/14/20,608,69,13989,671,906.6666667,14030,104.6666667,666,NA,NA
37,4/15/20,766,197,14755,868,834.3333333,14796,123,863,Interventions,Healthcare. Approval of temporary additional nursing home beds for COVID-19 recovery
38,4/16/20,1129,103,15884,971,940,15925,121.6666667,966,NA,NA
39,4/17/20,925,65,16809,1036,931.6666667,16850,72.66666667,1031,Interventions,"Masks. Cloth face coverings or higher level of protection required in public wherever close contact is unavoidable
"
40,4/18/20,741,50,17550,1086,692.6666667,17591,52,1081,NA,NA
41,4/19/20,412,41,17962,1127,1002,18003,98.33333333,1122,NA,NA
42,4/20/20,1853,204,19815,1331,936.6666667,19856,112.3333333,1326,NA,NA
43,4/21/20,545,92,20360,1423,1502.333333,20401,139,1418,NA,NA
44,4/22/20,2109,121,22469,1544,1095,22510,102.6666667,1539,Interventions,"Healthcare. Additions to the definition of telehealth provider; Additions to permissible out-of-state healthcare providers; Temporary suspension of physician assistant supervision restrictions; Temporary suspension of in-person supervision requirement for advanced practice registered nurses; Provision of services by respiratory care therapist and respiratory care technician students

"
45,4/23/20,631,95,23100,1639,1187,23141,113.6666667,1634,Interventions,"Healthcare. Mandatory reporting by managed residential communities; Mandatory reporting by nursing homes; Civil Penalties for failure to comply with mandatory reporting; Waiving certain Medicaid prior authorization requirements; Waiving requirements for signed delivery receipt for medical equipment, devices, and supplies."
46,4/24/20,821,125,23921,1764,704.3333333,23962,106,1759,Interventions,Healthcare. Additional flexibility for Medicaid-enrolled providers to perform telehealth through audio-only methods for new patients
47,4/25/20,661,98,24582,1862,723,24623,95,1857,NA,NA
48,4/26/20,687,62,25269,1924,692,25310,82.66666667,1919,NA,NA
49,4/27/20,728,88,25997,2012,576.6666667,26038,75.66666667,2007,NA,NA
50,4/28/20,315,77,26312,2089,499.3333333,26353,81.33333333,2084,NA,NA
51,4/29/20,455,79,26767,2168,567.6666667,26808,81.66666667,2163,NA,NA
52,4/30/20,933,89,27700,2257,817.3333333,27741,83.33333333,2252,NA,NA
53,5/1/20,1064,82,28764,2339,840,28805,89.33333333,2334,Other,"
Relief Funds. Eligible residents started receiving $600 Unemploymnet benefits."
54,5/2/20,523,97,29287,2436,757.6666667,29328,99.66666667,2431,NA,NA
55,5/3/20,686,120,29973,2556,619,30014,98,2551,NA,NA
56,5/4/20,648,77,30621,2633,569.3333333,30662,94,2628,NA,NA
57,5/5/20,374,85,30995,2718,603.6666667,31036,80.33333333,2713,Other,"Access to Food. Authority to waive certain requirements for the issuance of vouchers under the Farmers’ Market Nutrition Program for Women, Infants, and Children"
58,5/6/20,789,79,31784,2797,596.6666667,31825,80.33333333,2792,NA,NA
59,5/7/20,627,77,32411,2874,663,32452,71.33333333,2869,Intervention,Healthcare. Pharmacists are permitted to order and administer Food and Drug Administration approved tests for COVID-19
60,5/8/20,573,58,32984,2932,590,33025,56.66666667,2927,NA,NA
61,5/9/20,570,35,33554,2967,451.3333333,33595,44.66666667,2962,NA,NA
62,5/10/20,211,41,33765,3008,449.6666667,33806,36.33333333,3003,NA,NA
63,5/11/20,568,33,34333,3041,433.6666667,34374,52.66666667,3036,NA,NA
64,5/12/20,522,84,34855,3125,566.3333333,34896,70.33333333,3120,Opening,"Opening. Allows municipalities to expedite changes to their zoning rules or other ordinances to expand outdoor dining; Creates an expedited approval process for restaurants and other establishments that serve food to get fast-tracked permission to create or expand outdoor dining areas; Allows other businesses such as retail stores to get fast-tracked permission to sell goods on the sidewalk or in other outdoor areas, including shared spaces or spaces provided by municipalities."
65,5/13/20,609,94,35464,3219,584,35505,81.33333333,3214,Other,"Relief Fund. Authorization for OPM to direct DSS to provide Coronavirus Relief Fund distributions to nursing home facilities; Authorization for OPM to direct DSS to provide Coronavirus Relief Fund distributions to COVID recovery facilities and alternate COVID recovery facilities; Authorization for additional COVID-19 related hardship relief funding under the Coronavirus Relief Fund to nursing home facilities
"
66,5/14/20,621,66,36085,3285,616,36126,71.33333333,3280,Other,Election. Procedures for local appointments and elections requiring in-person vote
67,5/15/20,618,54,36703,3339,651.6666667,36744,63,3334,NA,NA
68,5/16/20,716,69,37419,3408,677,37460,54.66666667,3403,NA,NA
69,5/17/20,697,41,38116,3449,575.6666667,38157,44.33333333,3444,NA,NA
70,5/18/20,314,23,38430,3472,532.6666667,38471,40.33333333,3467,Opening,"Reopening Phase 1. Enforcement of sector rules governing the reopening of businesses; Extension of prohibition on large gatherings to June 20, 2020; Extension of restrictions on off-track betting, indoor fitness, and movie theaters to June 20;
Further clarification of limits on restaurants, bars, and private clubs – mixed drinks permitted for takeout delivery.
"
71,5/19/20,587,57,39017,3529,364,39058,44.33333333,3524,NA,NA
72,5/20/20,191,53,39208,3582,403.3333333,39249,55,3577,Other,"Election. Modifications to permit the use of absentee ballots to reduce the risk of COVID-19 transmission during August 11, 2020 primary; 
"
73,5/21/20,432,55,39640,3637,335,39681,48.66666667,3632,NA,NA
74,5/22/20,382,38,40022,3675,420,40063,37,3670,NA,NA
75,5/23/20,446,18,40468,3693,411,40509,35,3688,NA,NA
76,5/24/20,405,49,40873,3742,303.3333333,40914,31.33333333,3737,NA,NA
77,5/25/20,59,27,40932,3769,268.3333333,40973,36.66666667,3764,NA,NA
78,5/26/20,341,34,41273,3803,228.6666667,41314,28,3798,NA,NA
79,5/27/20,286,23,41559,3826,276.6666667,41600,33,3821,NA,NA
80,5/28/20,203,42,41762,3868,249.6666667,41803,36.33333333,3863,NA,NA
81,5/29/20,260,44,42022,3912,214,42063,39.33333333,3907,Opening,"Opening. Reopening of barbershops and hair salons on June 1; 
Amended prohibitions on large gatherings."
82,5/30/20,179,32,42201,3944,326,42242,32,3939,NA,NA
83,5/31/20,539,20,42740,3964,319,42781,20,3959,NA,NA
84,6/1/20,239,8,42979,3972,296.6666667,43020,15,3967,Intervention,"Healthcare. Mandatory COVID-19 testing for staff of private and municipal nursing homes, residential communities and assisted living agencies."
85,6/2/20,112,17,43091,3989,166.3333333,43132,14.33333333,3984,NA,NA
86,6/3/20,148,18,43239,4007,160.3333333,43280,22,4002,NA,NA
87,6/4/20,221,31,43460,4038,242.3333333,43501,22,4033,NA,NA
88,6/5/20,358,17,43818,4055,243,43859,21.33333333,4050,Restriction/Closing,"Restriciotn Modifications. Modification of safety rules for drive-in religious gatherings; Safety rules for drive-in graduations; Suspension of the involuntary discharge of nursing facility residents and residential care home residents who may be discharged to homeless shelters, except during emergency situations or with respect to COVID-19 recovered discharges."
89,6/6/20,150,16,43968,4071,210.6666667,44009,15.33333333,4066,NA,NA
90,6/7/20,124,13,44092,4084,120.3333333,44133,14,4079,NA,NA
91,6/8/20,87,13,44179,4097,126.3333333,44220,16.33333333,4092,NA,NA
92,6/9/20,168,23,44347,4120,123,44388,20.66666667,4115,NA,NA
93,6/10/20,114,26,44461,4146,170,44502,20.66666667,4141,NA,NA
94,6/11/20,228,13,44689,4159,215.6666667,44730,22,4154,NA,NA
95,6/12/20,305,27,44994,4186,209,45035,18.33333333,4181,NA,NA
96,6/13/20,94,15,45088,4201,182,45129,15,4196,NA,NA
97,6/14/20,147,3,45235,4204,118.3333333,45276,8,4199,NA,NA
98,6/15/20,114,6,45349,4210,90.33333333,45390,6,4205,NA,NA
99,6/16/20,10,9,45359,4219,68.33333333,45400,7.333333333,4214,Opening,Phase 2 Reopening Efforts start.
100,6/17/20,81,7,45440,4226,69.33333333,45481,9.333333333,4221,Opening,"Modifications. Modify limitation on group sizes in child care; Waiver of requirement to hold annual agricultural fair and reporting requirement to maintain agricultural society property tax exemption; Mandatory COVID-19 testing for staff of private and municipal nursing home facilities, managed residential communities, and assisted living services agencies"
101,6/18/20,117,12,45557,4238,118.6666667,45598,10.66666667,4233,NA,NA
102,6/19/20,158,13,45715,4251,105,45756,11.33333333,4246,NA,NA
103,6/20/20,40,9,45755,4260,75,45796,8.333333333,4255,NA,NA
104,6/21/20,27,3,45782,4263,61.33333333,45823,8.666666667,4258,NA,NA
105,6/22/20,117,14,45899,4277,52.66666667,45940,9,4272,NA,NA
106,6/23/20,14,10,45913,4287,70.66666667,45954,11.66666667,4282,NA,NA
107,6/24/20,81,11,45994,4298,53.33333333,46035,10,4293,Restriction/Closing,"Travel. Safety advisory regarding travel from states with high infection rates.
"
108,6/25/20,65,9,46059,4307,97.66666667,46100,8,4302,NA,NA
109,6/26/20,147,4,46206,4311,103,46247,6,4306,NA,NA
110,6/27/20,97,5,46303,4316,101,46344,4.333333333,4311,NA,NA
111,6/28/20,59,4,46362,4320,102.6666667,46403,3.666666667,4315,NA,NA
112,6/29/20,152,2,46514,4322,89.66666667,46555,2.666666667,4317,Other,Renting. Extended protections for residential renters affected by COVID-19.
113,6/30/20,58,2,46572,4324,94.66666667,46613,2,4319,Interventions,Relief Funds. Authorization for DSS to provide funding from the Coronavirus Relief Fund to additional providers.
114,7/1/20,74,2,46646,4326,67.66666667,46687,4.333333333,4321,NA,NA
115,7/2/20,71,9,46717,4335,77,46758,4,4330,NA,NA
116,7/3/20,86,1,46803,4336,81,46844,3.666666667,4331,NA,NA
117,7/4/20,86,1,46889,4337,86.33333333,46930,1,4332,NA,NA
118,7/5/20,87,1,46976,4338,76.66666667,47017,0.666666667,4333,NA,NA
119,7/6/20,57,0,47033,4338,73,47074,2,4333,Other,Modifications. Modifying minimum service hours for private non-medical institutions for adults.
120,7/7/20,75,5,47108,4343,77.66666667,47149,3.333333333,4338,NA,NA
121,7/8/20,101,5,47209,4348,84.66666667,47250,3.333333333,4343,NA,NA
122,7/9/20,78,0,47287,4348,84.33333333,47328,4,4343,NA,NA
123,7/10/20,74,7,47361,4355,75.33333333,47402,5,4350,NA,NA
124,7/11/20,74,8,47435,4363,74.33333333,47476,7.666666667,4358,NA,NA
125,7/12/20,75,8,47510,4371,56.33333333,47551,5.666666667,4366,NA,NA
126,7/13/20,20,1,47530,4372,67,47571,5.666666667,4367,Other,"Renting. Authorization for temporary rental housing program;
Temporary mortgage relief program."
127,7/14/20,106,8,47636,4380,80,47677,6,4375,NA,NA
128,7/15/20,114,9,47750,4389,121,47791,8,4384,NA,NA
129,7/16/20,143,7,47893,4396,103.6666667,47934,6.333333333,4391,NA,NA
130,7/17/20,54,3,47947,4399,83.66666667,47988,4.333333333,4394,NA,NA
131,7/18/20,54,3,48001,4402,54,48042,3.333333333,4397,NA,NA
132,7/19/20,54,4,48055,4406,49.66666667,48096,2.333333333,4401,NA,NA
133,7/20/20,41,0,48096,4406,49.33333333,48137,1.333333333,4401,NA,NA
134,7/21/20,53,0,48149,4406,59,48190,1.333333333,4401,Restriction/Closing,"Ease of Restrictions. Repeal of advisory self-quarantine; 
Travel. Mandatory self-quarantine for travelers from states with high COVID-19 infection levels
"
135,7/22/20,83,4,48232,4410,226.6666667,48273,2.333333333,4405,NA,NA
136,7/23/20,544,3,48776,4413,232,48817,2.666666667,4408,NA,NA
137,7/24/20,69,1,48845,4414,227.3333333,48886,2,4409,NA,NA
138,7/25/20,69,2,48914,4416,69,48955,1.666666667,4411,NA,NA
139,7/26/20,69,2,48983,4418,77.33333333,49024,3,4413,NA,NA
140,7/27/20,94,5,49077,4423,208.6666667,49118,3,4418,NA,NA
141,7/28/20,463,2,49540,4425,229,49581,4.333333333,4420,NA,NA
142,7/29/20,130,6,49670,4431,244.3333333,49711,3,4426,NA,NA
143,7/30/20,140,1,49810,4432,118,49851,2.666666667,4427,NA,NA
144,7/31/20,84,1,49894,4433,102.6666667,49935,1.333333333,4428,NA,NA
145,8/1/20,84,2,49978,4435,84,50019,1.666666667,4430,NA,NA
146,8/2/20,84,2,50062,4437,72,50103,1.333333333,4432,NA,NA
147,8/3/20,48,0,50110,4437,82.33333333,50151,0.666666667,4432,NA,NA
148,8/4/20,115,0,50225,4437,61,50266,0,4432,NA,NA
149,8/5/20,20,0,50245,4437,70,50286,1.333333333,4432,NA,NA
150,8/6/20,75,4,50320,4441,59,50361,1.666666667,4436,NA,NA
151,8/7/20,82,1,50402,4442,79.66666667,50443,2,4437,NA,NA
152,8/8/20,82,1,50484,4443,82.33333333,50525,1,4438,NA,NA
153,8/9/20,83,1,50567,4444,94,50608,0.666666667,4439,NA,NA
154,8/10/20,117,0,50684,4444,74,50725,2.333333333,4439,NA,NA
155,8/11/20,22,6,50706,4450,71.66666667,50747,2,4445,NA,NA
156,8/12/20,76,0,50782,4450,71,50823,3,4445,NA,NA
157,8/13/20,115,3,50897,4453,104.6666667,50938,1.333333333,4448,NA,NA
158,8/14/20,123,1,51020,4454,120.3333333,51061,1.666666667,4449,Opening,Ease of Restrictions. Modifications to face covering requirements;  Permission for DECD commissioner to establish size limits for private gatherings.
159,8/15/20,123,1,51143,4455,106,51184,1,4450,NA,NA
160,8/16/20,72,1,51215,4456,78.33333333,51256,0.666666667,4451,NA,NA
161,8/17/20,40,0,51255,4456,57,51296,0.666666667,4451,NA,NA
162,8/18/20,59,1,51314,4457,72.33333333,51355,0.666666667,4452,NA,NA
163,8/19/20,118,1,51432,4458,88,51473,1.333333333,4453,NA,NA
164,8/20/20,87,2,51519,4460,123,51560,1,4455,NA,NA
165,8/21/20,164,0,51683,4460,138.3333333,51724,0.666666667,4455,Opening,"Ease of Restrictions. Extension of expanded outdoor dining; 
Renting. Modification of the extension of 30-day period of credit for liquor permittees; Extension of eviction moratorium.
"
166,8/22/20,164,0,51847,4460,164,51888,0,4455,NA,NA
167,8/23/20,164,0,52011,4460,119,52052,1,4455,NA,NA
168,8/24/20,29,3,52040,4463,124.3333333,52081,1,4458,NA,NA
169,8/25/20,180,0,52220,4463,113,52261,1.666666667,4458,NA,NA
170,8/26/20,130,2,52350,4465,151.6666667,52391,0.666666667,4460,NA,NA
171,8/27/20,145,0,52495,4465,134.3333333,52536,0.666666667,4460,NA,NA
172,8/28/20,128,0,52623,4465,133.6666667,52664,0,4460,NA,NA
173,8/29/20,128,0,52751,4465,128,52792,0,4460,NA,NA
174,8/30/20,128,0,52879,4465,127.6666667,52920,0.333333333,4460,NA,NA
175,8/31/20,127,1,53006,4466,119,53047,0.666666667,4461,Opening,Schools. Schools reopened for the first time since they were closed in March. Less than one-third reopenned for fully in-person learning.
176,9/1/20,102,1,53108,4467,110,53149,1,4462,NA,NA
177,9/2/20,101,1,53209,4468,119.6666667,53250,0.666666667,4463,NA,NA
178,9/3/20,156,0,53365,4468,120.3333333,53406,0.666666667,4463,NA,NA
179,9/4/20,104,1,53469,4469,121.3333333,53510,0.666666667,4464,NA,NA
180,9/5/20,104,1,53573,4470,104,53614,1.333333333,4465,NA,NA
181,9/6/20,104,2,53677,4472,104.3333333,53718,1.666666667,4467,NA,NA
182,9/7/20,105,2,53782,4474,99.33333333,53823,1.333333333,4469,NA,NA
183,9/8/20,89,0,53871,4474,138.6666667,53912,2,4469,Restriction/Closing,"Restrictions. Reissuance and extension of COVID-19 executive orders to November 9, 2020; Extension of agency and municipality orders of concurrent duration with public health and civil preparedness emergencies"
184,9/9/20,222,4,54093,4478,181.3333333,54134,2,4473,NA,NA
185,9/10/20,233,2,54326,4480,214.6666667,54367,2.333333333,4475,NA,NA
186,9/11/20,189,1,54515,4481,204,54556,1.666666667,4476,NA,NA
187,9/12/20,190,2,54705,4483,189.6666667,54746,1.666666667,4478,NA,NA
188,9/13/20,190,2,54895,4485,172,54936,1.333333333,4480,NA,NA
189,9/14/20,136,0,55031,4485,153.6666667,55072,1.333333333,4480,NA,NA
190,9/15/20,135,2,55166,4487,163.6666667,55207,1,4482,Restriction/Closing,"Restricitons. Amendments to mandatory self-quarantine for travelers from states with high COVID-19 levels; Authorization for the issuance of fines.
"
191,9/16/20,220,1,55386,4488,165.3333333,55427,2.333333333,4483,NA,NA
192,9/17/20,141,4,55527,4492,175.3333333,55568,2,4487,NA,NA
193,9/18/20,165,1,55692,4493,157.3333333,55733,2,4488,NA,NA
194,9/19/20,166,1,55858,4494,165.6666667,55899,1,4489,NA,NA
195,9/20/20,166,1,56024,4495,156,56065,1,4490,NA,NA
196,9/21/20,136,1,56160,4496,152.3333333,56201,1,4491,NA,NA
197,9/22/20,155,1,56315,4497,149.3333333,56356,1.333333333,4492,NA,NA
198,9/23/20,157,2,56472,4499,142.3333333,56513,1.666666667,4494,NA,NA
199,9/24/20,115,2,56587,4501,152.6666667,56628,1.333333333,4496,NA,NA
200,9/25/20,186,0,56773,4501,162.6666667,56814,1,4496,NA,NA
201,9/26/20,187,1,56960,4502,186.6666667,57001,0.666666667,4497,NA,NA
202,9/27/20,187,1,57147,4503,185.3333333,57188,1.333333333,4498,NA,NA
203,9/28/20,182,2,57329,4505,196.6666667,57370,2,4500,NA,NA
204,9/29/20,221,3,57550,4508,198.3333333,57591,2.666666667,4503,NA,NA
205,9/30/20,192,3,57742,4511,322.6666667,57783,2.666666667,4506,Other,Renting. Extension of eviction moratorium.
206,10/1/20,555,2,58297,4513,340.3333333,58338,2,4508,NA,NA
207,10/2/20,274,1,58571,4514,367.6666667,58612,1.333333333,4509,NA,NA
208,10/3/20,274,1,58845,4515,274.3333333,58886,1.333333333,4510,NA,NA
209,10/4/20,275,2,59120,4517,223.3333333,59161,2.333333333,4512,NA,NA
210,10/5/20,121,4,59241,4521,173,59282,2.333333333,4516,NA,NA
211,10/6/20,123,1,59364,4522,209.3333333,59405,3.333333333,4517,NA,NA
212,10/7/20,384,5,59748,4527,265.6666667,59789,3,4522,NA,NA
213,10/8/20,290,3,60038,4530,373.3333333,60079,2.666666667,4525,Opening,Reopening. Third of the reopennings allowed increased indoor capacity at businesses including restaurants and the limited indoor use of performing art venues.
214,10/9/20,446,0,60484,4530,394,60525,1.333333333,4525,NA,NA
215,10/10/20,446,1,60930,4531,446.3333333,60971,0.666666667,4526,NA,NA
216,10/11/20,447,1,61377,4532,404.3333333,61418,1,4527,NA,NA
217,10/12/20,320,1,61697,4533,298.3333333,61738,2,4528,NA,NA
218,10/13/20,128,4,61825,4537,217,61866,2.666666667,4532,Restriction/Closing,"Restricitons. Municipal authority to revert to the more restrictive pre-October 8, 2020 size and capacity limitations and rules for certain businesses and gatherings."
219,10/14/20,203,3,62028,4540,377.6666667,62069,3,4535,NA,NA
220,10/15/20,802,2,62830,4542,467.3333333,62871,3,4537,NA,NA
221,10/16/20,397,4,63227,4546,532,63268,3.333333333,4541,NA,NA
222,10/17/20,397,4,63624,4550,397,63665,4,4545,NA,NA
223,10/18/20,397,4,64021,4554,409.3333333,64062,4.333333333,4549,NA,NA
224,10/19/20,434,5,64455,4559,415.6666667,64496,5.666666667,4554,NA,NA
225,10/20/20,416,8,64871,4567,450.6666667,64912,5,4562,NA,NA
226,10/21/20,502,2,65373,4569,532.3333333,65414,6,4564,NA,NA
227,10/22/20,679,8,66052,4577,621,66093,4.666666667,4572,NA,NA
228,10/23/20,682,4,66734,4581,681,66775,5.333333333,4576,NA,NA
229,10/24/20,682,4,67416,4585,682.3333333,67457,4,4580,NA,NA
230,10/25/20,683,4,68099,4589,634.3333333,68140,4.666666667,4584,NA,NA
231,10/26/20,538,6,68637,4595,570.3333333,68678,6.333333333,4590,NA,NA
232,10/27/20,490,9,69127,4604,782.3333333,69168,6.666666667,4599,Restriction/Closing,Travel. Amendments to mandatory self-quarantine for travelers from states with high COVID-19 levels.
233,10/28/20,1319,5,70446,4609,856.6666667,70487,7,4604,NA,NA
234,10/29/20,761,7,71207,4616,987.6666667,71248,5,4611,Restriction/Closing,"Restrictions. Municipal authority to revert to more restrictive pre-October 8, 2020 size and capacity limitations and rules for certain businesses and gatherings.
"
235,10/30/20,883,3,72090,4619,842.6666667,72131,4.666666667,4614,NA,NA
236,10/31/20,884,4,72974,4623,883.6666667,73015,3.666666667,4618,NA,NA
237,11/1/20,884,4,73858,4627,917.6666667,73899,5,4622,NA,NA
238,11/2/20,985,7,74843,4634,799.6666667,74884,7.333333333,4629,Restriction/Closing,"Retreat from Opening. A retreat from the third phase of the reopneing and restrict restaurants and social gatherings, while also asking residents to remain home between 10 pm and 5 am."
239,11/3/20,530,11,75373,4645,1067.333333,75414,9.666666667,4640,Other,Election. Election among the pandemic. Voters turned out in record numbers for the election despite the risks of the infection.
240,11/4/20,1687,11,77060,4656,1094,77101,12.33333333,4651,NA,NA
241,11/5/20,1065,15,78125,4671,1288,78166,11.66666667,4666,Restriction/Closing,Return to Phase 2. Repeal of municipal authority and return to statewide protective measures; Reduced capacity at indoor graduation ceremonies; DECD authority to enact sector rules for youth sports; DECD authority to enact sector rules governing mandatory closing times for certain businesses and other establishments.
242,11/6/20,1112,9,79237,4680,1096.666667,79278,11,4675,NA,NA
243,11/7/20,1113,9,80350,4689,1112.666667,80391,9,4684,NA,NA
244,11/8/20,1113,9,81463,4698,1250,81504,9,4693,NA,NA
245,11/9/20,1524,9,82987,4707,1463.666667,83028,9,4702,Restriction/Closing,"Orders. Extension of COVID-19 executive orders to February 9, 2021; Extension of agency and municipality orders of concurrent duration with public health and civil preparedness emergencies."
246,11/10/20,1754,9,84741,4716,1478.666667,84782,9.333333333,4711,NA,NA
247,11/11/20,1158,10,85899,4726,1886,85940,10,4721,NA,NA
248,11/12/20,2746,11,88645,4737,1816.666667,88686,9.333333333,4732,NA,NA
249,11/13/20,1546,7,90191,4744,1946,90232,8.333333333,4739,NA,NA
250,11/14/20,1546,7,91737,4751,1546.333333,91778,7.333333333,4746,NA,NA
251,11/15/20,1547,8,93284,4759,1598.333333,93325,9,4754,NA,NA
252,11/16/20,1702,12,94986,4771,1763.666667,95027,11,4766,NA,NA
253,11/17/20,2042,13,97028,4784,2032.333333,97069,15.33333333,4779,NA,NA
254,11/18/20,2353,21,99381,4805,2161,99422,19,4800,NA,NA
255,11/19/20,2088,23,101469,4828,2066,101510,19.33333333,4823,NA,NA
256,11/20/20,1757,14,103226,4842,1867.333333,103267,17,4837,NA,NA
257,11/21/20,1757,14,104983,4856,1757,105024,14.33333333,4851,NA,NA
258,11/22/20,1757,15,106740,4871,1351.333333,106781,13,4866,NA,NA
259,11/23/20,540,10,107280,4881,1389.666667,107321,23.33333333,4876,NA,NA
260,11/24/20,1872,45,109152,4926,1375.333333,109193,24,4921,Restriction/Closing,Enforcements. Additional enforcement authority regarding violations of size and capacity restrictions; Commissioner of Public Health measures to ensure enforcement.
261,11/25/20,1714,17,110866,4943,1767,110907,26.66666667,4938,NA,NA
262,11/26/20,1715,18,112581,4961,1666.666667,112622,18,4956,NA,NA
263,11/27/20,1571,19,114152,4980,1619,114193,19,4975,NA,NA
264,11/28/20,1571,20,115723,5000,1571.333333,115764,19.66666667,4995,NA,NA
265,11/29/20,1572,20,117295,5020,1534,117336,20,5015,NA,NA
266,11/30/20,1459,20,118754,5040,1901,118795,30.33333333,5035,NA,NA
267,12/1/20,2672,51,121426,5091,2960.666667,121467,30.33333333,5086,NA,NA
268,12/2/20,4751,20,126177,5111,2987,126218,35.33333333,5106,NA,NA
269,12/3/20,1538,35,127715,5146,2999.333333,127756,27,5141,NA,NA
270,12/4/20,2709,26,130424,5172,2319,130465,29,5167,Other,Relief funds. Increase in weekly benefit amount and qualification for Lost Wages Assistance.
271,12/5/20,2710,26,133134,5198,2709.666667,133175,26,5193,NA,NA
